onset	duration	face_type	rep_status	HED
100.9416363636	n/a	famous_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/25,(Face,Item-interval/1),(Image,Pathname/f059.bmp)
101.5970909091	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/25
101.9198181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/25,(Image,Pathname/circle.bmp)
103.6198181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/26,(Image,Pathname/cross.bmp)
104.2325454545	n/a	scrambled_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/26,(Face,Item-interval/11),(Image,Pathname/s112.bmp)
104.8325454545	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/26
105.168	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/26,(Image,Pathname/circle.bmp)
106.868	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/27,(Image,Pathname/cross.bmp)
107.4734545455	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/27,(Image,Pathname/f041.bmp)
108.1889090909	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/27
108.4498181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/27,(Image,Pathname/circle.bmp)
110.1498181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/28,(Image,Pathname/cross.bmp)
110.5970909091	n/a	scrambled_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/28,(Face,Item-interval/11),(Image,Pathname/s115.bmp)
111.2870909091	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/28
111.4352727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/28,(Image,Pathname/circle.bmp)
113.1352727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/29,(Image,Pathname/cross.bmp)
113.738	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/29,(Image,Pathname/s139.bmp)
114.4461818182	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/29
114.7461818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/29,(Image,Pathname/circle.bmp)
116.4461818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/30,(Image,Pathname/cross.bmp)
117.0952727273	n/a	scrambled_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/30,(Face,Item-interval/1),(Image,Pathname/s139.bmp)
118.0598181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/30,(Image,Pathname/circle.bmp)
119.7598181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/31,(Image,Pathname/cross.bmp)
120.2698181818	n/a	unfamiliar_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/31,(Face,Item-interval/13),(Image,Pathname/u123.bmp)
121.1243636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/31,(Image,Pathname/circle.bmp)
122.8243636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/32,(Image,Pathname/cross.bmp)
123.3761818182	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/32,(Image,Pathname/s076.bmp)
124.1452727273	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/32
124.258	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/32,(Image,Pathname/circle.bmp)
125.958	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/33,(Image,Pathname/cross.bmp)
126.5334545455	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/33,(Image,Pathname/f081.bmp)
127.4098181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/33,(Image,Pathname/circle.bmp)
127.4189090909	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/33
129.1098181818	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/34,(Image,Pathname/cross.bmp)
129.6907272727	n/a	famous_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/34,(Face,Item-interval/1),(Image,Pathname/f081.bmp)
130.18345454549998	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/34
130.55436363639998	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/34,(Image,Pathname/circle.bmp)
132.2543636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/35,(Image,Pathname/cross.bmp)
132.73163636360002	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/35,(Image,Pathname/f141.bmp)
133.48163636360002	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/35
133.6643636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/35,(Image,Pathname/circle.bmp)
135.3643636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/36,(Image,Pathname/cross.bmp)
136.0052727273	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/36,(Image,Pathname/s137.bmp)
136.91254545450002	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/36
136.9370909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/36,(Image,Pathname/circle.bmp)
